,game_id,week,season,posteam,defteam,pass_epa,pass_count
4,2021_01_ARI_TEN,1,2021.0,ARI,TEN,11.811978108226205,34
11,2021_01_ARI_TEN,1,2021.0,TEN,ARI,-16.633516116453,42
18,2021_01_BAL_LV,1,2021.0,BAL,LV,2.3546009919917488,33
26,2021_01_BAL_LV,1,2021.0,LV,BAL,9.413650628196526,57
33,2021_01_CHI_LA,1,2021.0,CHI,LA,-10.521667287393939,43
40,2021_01_CHI_LA,1,2021.0,LA,CHI,18.848576589254026,27
47,2021_01_CLE_KC,1,2021.0,CLE,KC,10.770012461114675,30
54,2021_01_CLE_KC,1,2021.0,KC,CLE,19.399531156391028,39
62,2021_01_DAL_TB,1,2021.0,DAL,TB,14.206178918211204,59
69,2021_01_DAL_TB,1,2021.0,TB,DAL,7.777624961981972,50
75,2021_01_DEN_NYG,1,2021.0,DEN,NYG,18.258526366323583,38
81,2021_01_DEN_NYG,1,2021.0,NYG,DEN,-1.3879248314769939,38
89,2021_01_GB_NO,1,2021.0,GB,NO,-18.941449824289123,37
96,2021_01_GB_NO,1,2021.0,NO,GB,15.403626381338164,21
104,2021_01_JAX_HOU,1,2021.0,HOU,JAX,14.053602164235166,34
112,2021_01_JAX_HOU,1,2021.0,JAX,HOU,-3.838039752250948,52
120,2021_01_LAC_WAS,1,2021.0,LAC,WAS,10.384261467303975,49
128,2021_01_LAC_WAS,1,2021.0,WAS,LAC,0.5525065666882272,22
135,2021_01_MIA_NE,1,2021.0,MIA,NE,1.3420937838439366,29
143,2021_01_MIA_NE,1,2021.0,NE,MIA,6.8323164225013535,40
150,2021_01_MIN_CIN,1,2021.0,CIN,MIN,3.980767612479388,31
158,2021_01_MIN_CIN,1,2021.0,MIN,CIN,11.124477901234059,52
166,2021_01_NYJ_CAR,1,2021.0,CAR,NYJ,2.872278243143305,36
172,2021_01_NYJ_CAR,1,2021.0,NYJ,CAR,-7.6982807563180105,44
178,2021_01_PHI_ATL,1,2021.0,ATL,PHI,-15.975289404987098,38
185,2021_01_PHI_ATL,1,2021.0,PHI,ATL,12.510651967517335,35
193,2021_01_PIT_BUF,1,2021.0,BUF,PIT,-6.091796199729928,54
200,2021_01_PIT_BUF,1,2021.0,PIT,BUF,-0.8279154689188853,34
208,2021_01_SEA_IND,1,2021.0,IND,SEA,0.3033420569808616,41
214,2021_01_SEA_IND,1,2021.0,SEA,IND,12.114889423595741,26
221,2021_01_SF_DET,1,2021.0,DET,SF,-6.848857373831638,62
228,2021_01_SF_DET,1,2021.0,SF,DET,19.006603549736926,26
237,2021_02_ATL_TB,2,2021.0,ATL,TB,-9.130134304093644,49
243,2021_02_ATL_TB,2,2021.0,TB,ATL,1.8543642080330756,39
251,2021_02_BUF_MIA,2,2021.0,BUF,MIA,-0.750371401512373,34
257,2021_02_BUF_MIA,2,2021.0,MIA,BUF,-24.924376490642317,50
265,2021_02_CIN_CHI,2,2021.0,CHI,CIN,-7.05750878532743,27
273,2021_02_CIN_CHI,2,2021.0,CIN,CHI,-15.078593559462728,35
280,2021_02_DAL_LAC,2,2021.0,DAL,LAC,-1.6675555825016866,29
286,2021_02_DAL_LAC,2,2021.0,LAC,DAL,3.622237258148108,43
292,2021_02_DEN_JAX,2,2021.0,DEN,JAX,8.952235956861411,37
300,2021_02_DEN_JAX,2,2021.0,JAX,DEN,-14.178728552352348,35
307,2021_02_DET_GB,2,2021.0,DET,GB,-0.5681896907650774,37
313,2021_02_DET_GB,2,2021.0,GB,DET,17.5704846290173,30
321,2021_02_HOU_CLE,2,2021.0,CLE,HOU,2.6616451319423495,23
329,2021_02_HOU_CLE,2,2021.0,HOU,CLE,9.352581492130135,30
336,2021_02_KC_BAL,2,2021.0,BAL,KC,-1.1584210339438312,28
344,2021_02_KC_BAL,2,2021.0,KC,BAL,17.198165178648196,31
351,2021_02_LA_IND,2,2021.0,IND,LA,-4.3744268841139355,40
357,2021_02_LA_IND,2,2021.0,LA,IND,11.933595880489168,31
364,2021_02_LV_PIT,2,2021.0,LV,PIT,20.62271648711078,39
371,2021_02_LV_PIT,2,2021.0,PIT,LV,2.70703791455795,42
378,2021_02_MIN_ARI,2,2021.0,ARI,MIN,4.577820325585417,39
385,2021_02_MIN_ARI,2,2021.0,MIN,ARI,6.9798191007773935,33
392,2021_02_NE_NYJ,2,2021.0,NE,NYJ,-4.378398055847251,33
398,2021_02_NE_NYJ,2,2021.0,NYJ,NE,-23.70224450281283,37
406,2021_02_NO_CAR,2,2021.0,CAR,NO,10.916118615744793,40
412,2021_02_NO_CAR,2,2021.0,NO,CAR,-18.644943965482526,26
420,2021_02_NYG_WAS,2,2021.0,NYG,WAS,2.8205659581865383,36
428,2021_02_NYG_WAS,2,2021.0,WAS,NYG,0.7827035810534931,46
435,2021_02_SF_PHI,2,2021.0,PHI,SF,-2.12246047011826,26
443,2021_02_SF_PHI,2,2021.0,SF,PHI,6.493261843919753,30
451,2021_02_TEN_SEA,2,2021.0,SEA,TEN,8.279979560883039,34
458,2021_02_TEN_SEA,2,2021.0,TEN,SEA,7.436185092462178,43
466,2021_03_ARI_JAX,3,2021.0,ARI,JAX,11.86485913900144,34
472,2021_03_ARI_JAX,3,2021.0,JAX,ARI,-12.982267817133106,36
480,2021_03_ATL_NYG,3,2021.0,ATL,NYG,5.152402266510763,39
486,2021_03_ATL_NYG,3,2021.0,NYG,ATL,4.761663660699487,37
494,2021_03_BAL_DET,3,2021.0,BAL,DET,7.412035808609561,34
502,2021_03_BAL_DET,3,2021.0,DET,BAL,2.2269128155312496,33
509,2021_03_CAR_HOU,3,2021.0,CAR,HOU,11.996256922977523,37
517,2021_03_CAR_HOU,3,2021.0,HOU,CAR,-7.230187164082684,31
524,2021_03_CHI_CLE,3,2021.0,CHI,CLE,-21.83927254819569,29
531,2021_03_CHI_CLE,3,2021.0,CLE,CHI,-1.997994831612923,35
540,2021_03_CIN_PIT,3,2021.0,CIN,PIT,8.303528122910267,18
548,2021_03_CIN_PIT,3,2021.0,PIT,CIN,-8.943385756787512,62
555,2021_03_GB_SF,3,2021.0,GB,SF,7.226966804875917,32
562,2021_03_GB_SF,3,2021.0,SF,GB,0.6683211067575021,44
569,2021_03_IND_TEN,3,2021.0,IND,TEN,-8.559545816927763,39
576,2021_03_IND_TEN,3,2021.0,TEN,IND,-2.78738757569226,28
584,2021_03_LAC_KC,3,2021.0,KC,LAC,3.952258794670276,46
591,2021_03_LAC_KC,3,2021.0,LAC,KC,16.220195302307456,40
599,2021_03_MIA_LV,3,2021.0,LV,MIA,6.625039513732057,46
607,2021_03_MIA_LV,3,2021.0,MIA,LV,-2.716691154768718,51
615,2021_03_NO_NE,3,2021.0,NE,NO,-16.88236440998653,53
622,2021_03_NO_NE,3,2021.0,NO,NE,5.266919137182413,24
630,2021_03_NYJ_DEN,3,2021.0,DEN,NYJ,11.934019934421237,27
636,2021_03_NYJ_DEN,3,2021.0,NYJ,DEN,-24.105391451797914,40
642,2021_03_PHI_DAL,3,2021.0,DAL,PHI,11.571619776455918,30
649,2021_03_PHI_DAL,3,2021.0,PHI,DAL,-6.228373768622988,41
656,2021_03_SEA_MIN,3,2021.0,MIN,SEA,19.21688119043894,39
663,2021_03_SEA_MIN,3,2021.0,SEA,MIN,0.7109582570280224,34
670,2021_03_TB_LA,3,2021.0,LA,TB,17.668762146550243,39
678,2021_03_TB_LA,3,2021.0,TB,LA,13.163302539915692,58
685,2021_03_WAS_BUF,3,2021.0,BUF,WAS,17.075947222957637,45
692,2021_03_WAS_BUF,3,2021.0,WAS,BUF,-0.5630077598616481,25
699,2021_04_ARI_LA,4,2021.0,ARI,LA,13.925697000786997,35
707,2021_04_ARI_LA,4,2021.0,LA,ARI,2.385245099936607,41
715,2021_04_BAL_DEN,4,2021.0,BAL,DEN,10.418508413621403,40
721,2021_04_BAL_DEN,4,2021.0,DEN,BAL,-16.4271856136329,42
728,2021_04_CAR_DAL,4,2021.0,CAR,DAL,-1.5771389917372263,44
735,2021_04_CAR_DAL,4,2021.0,DAL,CAR,6.621061382902786,24
742,2021_04_CLE_MIN,4,2021.0,CLE,MIN,-6.062940793573553,37
748,2021_04_CLE_MIN,4,2021.0,MIN,CLE,-9.819370267214254,40
756,2021_04_DET_CHI,4,2021.0,CHI,DET,3.215261419767688,18
763,2021_04_DET_CHI,4,2021.0,DET,CHI,4.7839747601537965,42
770,2021_04_HOU_BUF,4,2021.0,BUF,HOU,2.466696937063778,32
776,2021_04_HOU_BUF,4,2021.0,HOU,BUF,-28.33434589486569,24
783,2021_04_IND_MIA,4,2021.0,IND,MIA,9.914629933273304,34
791,2021_04_IND_MIA,4,2021.0,MIA,IND,-0.5592807053368256,33
798,2021_04_JAX_CIN,4,2021.0,CIN,JAX,17.589502797128443,33
804,2021_04_JAX_CIN,4,2021.0,JAX,CIN,6.4064483839902095,25
810,2021_04_KC_PHI,4,2021.0,KC,PHI,22.732895673107123,31
817,2021_04_KC_PHI,4,2021.0,PHI,KC,13.820485405213548,51
822,2021_04_LV_LAC,4,2021.0,LAC,LV,2.2882145877811126,41
830,2021_04_LV_LAC,4,2021.0,LV,LAC,-7.575010212823975,38
837,2021_04_NYG_NO,4,2021.0,NO,NYG,8.648864084525908,26
844,2021_04_NYG_NO,4,2021.0,NYG,NO,16.378666386281818,40
851,2021_04_PIT_GB,4,2021.0,GB,PIT,3.5787052104864556,39
859,2021_04_PIT_GB,4,2021.0,PIT,GB,-10.51652013623206,42
865,2021_04_SEA_SF,4,2021.0,SEA,SF,-4.56667301687412,26
873,2021_04_SEA_SF,4,2021.0,SF,SEA,6.64066340731719,43
880,2021_04_TB_NE,4,2021.0,NE,TB,-1.0174346107523353,46
888,2021_04_TB_NE,4,2021.0,TB,NE,2.2452076453571177,44
896,2021_04_TEN_NYJ,4,2021.0,NYJ,TEN,9.09125620253352,35
904,2021_04_TEN_NYJ,4,2021.0,TEN,NYJ,0.25810479662265634,57
911,2021_04_WAS_ATL,4,2021.0,ATL,WAS,12.4066345705757,43
919,2021_04_WAS_ATL,4,2021.0,WAS,ATL,18.078005639045152,35
927,2021_05_BUF_KC,5,2021.0,BUF,KC,14.434711516484072,26
935,2021_05_BUF_KC,5,2021.0,KC,BUF,-9.87495678226908,56
942,2021_05_CHI_LV,5,2021.0,CHI,LV,6.350179235101678,22
949,2021_05_CHI_LV,5,2021.0,LV,CHI,-9.29569615281544,39
956,2021_05_CLE_LAC,5,2021.0,CLE,LAC,11.081672610813797,33
963,2021_05_CLE_LAC,5,2021.0,LAC,CLE,12.650727181331721,46
971,2021_05_DEN_PIT,5,2021.0,DEN,PIT,7.272282224032191,41
978,2021_05_DEN_PIT,5,2021.0,PIT,DEN,9.348527316800363,26
985,2021_05_DET_MIN,5,2021.0,DET,MIN,-14.08202783846655,40
992,2021_05_DET_MIN,5,2021.0,MIN,DET,5.110678807325781,35
1000,2021_05_GB_CIN,5,2021.0,CIN,GB,2.400176004666835,42
1007,2021_05_GB_CIN,5,2021.0,GB,CIN,8.687377569328248,40
1014,2021_05_IND_BAL,5,2021.0,BAL,IND,32.47428803373772,47
1021,2021_05_IND_BAL,5,2021.0,IND,BAL,16.519276712550596,38
1028,2021_05_LA_SEA,5,2021.0,LA,SEA,14.05562873519375,38
1036,2021_05_LA_SEA,5,2021.0,SEA,LA,2.206520497172141,35
1043,2021_05_MIA_TB,5,2021.0,MIA,TB,-1.07115089981325,42
1050,2021_05_MIA_TB,5,2021.0,TB,MIA,32.27308803596121,45
1059,2021_05_NE_HOU,5,2021.0,HOU,NE,17.818804838580483,32
1066,2021_05_NE_HOU,5,2021.0,NE,HOU,8.957857867401325,30
1073,2021_05_NO_WAS,5,2021.0,NO,WAS,7.178353586350568,32
1080,2021_05_NO_WAS,5,2021.0,WAS,NO,-13.30926720322816,44
