,game_id,week,season,posteam,defteam,pass_success,pass_count,expected_success
0,2021_01_ARI_TEN,1,2021.0,ARI,TEN,14.0,34,16.102585146372526
1,2021_01_ARI_TEN,1,2021.0,TEN,ARI,19.0,42,20.050987548981727
2,2021_01_BAL_LV,1,2021.0,BAL,LV,16.0,33,15.891813269133321
3,2021_01_BAL_LV,1,2021.0,LV,BAL,28.0,57,26.803478578626734
4,2021_01_CHI_LA,1,2021.0,CHI,LA,23.0,43,20.286677064476095
5,2021_01_CHI_LA,1,2021.0,LA,CHI,15.0,27,13.018389520710267
6,2021_01_CLE_KC,1,2021.0,CLE,KC,16.0,30,14.06750113488783
7,2021_01_CLE_KC,1,2021.0,KC,CLE,20.0,38,18.481720096059956
8,2021_01_DAL_TB,1,2021.0,DAL,TB,34.0,59,28.77035170257875
9,2021_01_DAL_TB,1,2021.0,TB,DAL,27.0,50,24.390583128350833
10,2021_01_DEN_NYG,1,2021.0,DEN,NYG,22.0,38,18.28071513051292
11,2021_01_DEN_NYG,1,2021.0,NYG,DEN,17.0,38,18.294531906126373
12,2021_01_GB_NO,1,2021.0,GB,NO,14.0,37,17.803379183685603
13,2021_01_GB_NO,1,2021.0,NO,GB,13.0,21,10.07766225491729
14,2021_01_JAX_HOU,1,2021.0,HOU,JAX,17.0,34,16.931280232057475
15,2021_01_JAX_HOU,1,2021.0,JAX,HOU,22.0,52,24.50781800118436
16,2021_01_LAC_WAS,1,2021.0,LAC,WAS,28.0,49,23.558291061236606
17,2021_01_LAC_WAS,1,2021.0,WAS,LAC,9.0,22,10.386698714709599
18,2021_01_MIA_NE,1,2021.0,MIA,NE,14.0,29,13.961100006937153
19,2021_01_MIA_NE,1,2021.0,NE,MIA,21.0,40,18.881699906104345
20,2021_01_MIN_CIN,1,2021.0,CIN,MIN,14.0,31,15.028233120458227
21,2021_01_MIN_CIN,1,2021.0,MIN,CIN,24.0,52,23.643447698543593
22,2021_01_NYJ_CAR,1,2021.0,CAR,NYJ,16.0,36,17.497774076375205
23,2021_01_NYJ_CAR,1,2021.0,NYJ,CAR,16.0,43,20.087156649290193
24,2021_01_PHI_ATL,1,2021.0,ATL,PHI,14.0,38,17.769492173143192
25,2021_01_PHI_ATL,1,2021.0,PHI,ATL,20.0,35,16.55942080884804
26,2021_01_PIT_BUF,1,2021.0,BUF,PIT,22.0,54,25.72747554731221
27,2021_01_PIT_BUF,1,2021.0,PIT,BUF,15.0,34,16.450497938375225
28,2021_01_SEA_IND,1,2021.0,IND,SEA,20.0,41,19.763875369493373
29,2021_01_SEA_IND,1,2021.0,SEA,IND,14.0,26,12.705591163520635
30,2021_01_SF_DET,1,2021.0,DET,SF,26.0,60,28.608718177305825
31,2021_01_SF_DET,1,2021.0,SF,DET,16.0,26,12.395893826837279
32,2021_02_ATL_TB,2,2021.0,ATL,TB,24.0,49,24.001549980962864
33,2021_02_ATL_TB,2,2021.0,TB,ATL,19.0,39,18.607475886909906
34,2021_02_BUF_MIA,2,2021.0,BUF,MIA,14.0,34,16.16630282384642
35,2021_02_BUF_MIA,2,2021.0,MIA,BUF,17.0,50,23.841949135921087
36,2021_02_CIN_CHI,2,2021.0,CHI,CIN,9.0,27,12.404120629118365
37,2021_02_CIN_CHI,2,2021.0,CIN,CHI,16.0,35,16.955417210057703
38,2021_02_DAL_LAC,2,2021.0,DAL,LAC,16.0,29,14.057805827314349
39,2021_02_DAL_LAC,2,2021.0,LAC,DAL,21.0,43,19.859141714616236
40,2021_02_DEN_JAX,2,2021.0,DEN,JAX,19.0,37,17.23545805366761
41,2021_02_DEN_JAX,2,2021.0,JAX,DEN,11.0,34,16.54274884739401
42,2021_02_DET_GB,2,2021.0,DET,GB,20.0,37,17.844239189673374
43,2021_02_DET_GB,2,2021.0,GB,DET,18.0,30,14.69821740546722
44,2021_02_HOU_CLE,2,2021.0,CLE,HOU,16.0,23,10.974826459083383
45,2021_02_HOU_CLE,2,2021.0,HOU,CLE,15.0,30,14.222723972826772
46,2021_02_KC_BAL,2,2021.0,BAL,KC,16.0,26,12.282930944545255
47,2021_02_KC_BAL,2,2021.0,KC,BAL,20.0,31,14.839362122797123
48,2021_02_LA_IND,2,2021.0,IND,LA,18.0,39,18.63551850712839
49,2021_02_LA_IND,2,2021.0,LA,IND,17.0,31,14.872255409451437
50,2021_02_LV_PIT,2,2021.0,LV,PIT,24.0,39,18.701703010873548
51,2021_02_LV_PIT,2,2021.0,PIT,LV,15.0,42,20.224489696727883
52,2021_02_MIN_ARI,2,2021.0,ARI,MIN,19.0,39,18.768257441330118
53,2021_02_MIN_ARI,2,2021.0,MIN,ARI,17.0,33,15.906786115458235
54,2021_02_NE_NYJ,2,2021.0,NE,NYJ,12.0,33,15.438918946568023
55,2021_02_NE_NYJ,2,2021.0,NYJ,NE,13.0,37,17.599220896204226
56,2021_02_NO_CAR,2,2021.0,CAR,NO,22.0,40,19.234370067537707
57,2021_02_NO_CAR,2,2021.0,NO,CAR,5.0,26,12.03512240088037
58,2021_02_NYG_WAS,2,2021.0,NYG,WAS,15.0,36,17.05738702712526
59,2021_02_NYG_WAS,2,2021.0,WAS,NYG,22.0,46,22.14757642272811
60,2021_02_SF_PHI,2,2021.0,PHI,SF,10.0,26,12.821437189512908
61,2021_02_SF_PHI,2,2021.0,SF,PHI,15.0,30,14.296913631420262
62,2021_02_TEN_SEA,2,2021.0,SEA,TEN,13.0,34,16.31234040354274
63,2021_02_TEN_SEA,2,2021.0,TEN,SEA,25.0,43,20.33998191642019
64,2021_03_ARI_JAX,3,2021.0,ARI,JAX,21.0,34,16.404634533082795
65,2021_03_ARI_JAX,3,2021.0,JAX,ARI,19.0,36,17.348833472054206
66,2021_03_ATL_NYG,3,2021.0,ATL,NYG,17.0,39,18.588534684833533
67,2021_03_ATL_NYG,3,2021.0,NYG,ATL,18.0,37,17.46010847925861
68,2021_03_BAL_DET,3,2021.0,BAL,DET,14.0,34,15.755360437686985
69,2021_03_BAL_DET,3,2021.0,DET,BAL,15.0,33,16.108650540072215
70,2021_03_CAR_HOU,3,2021.0,CAR,HOU,19.0,37,17.737744428071803
71,2021_03_CAR_HOU,3,2021.0,HOU,CAR,13.0,31,14.951343279433653
72,2021_03_CHI_CLE,3,2021.0,CHI,CLE,5.0,29,13.683811658337724
73,2021_03_CHI_CLE,3,2021.0,CLE,CHI,17.0,35,16.70234399929998
74,2021_03_CIN_PIT,3,2021.0,CIN,PIT,10.0,18,8.408985315767913
75,2021_03_CIN_PIT,3,2021.0,PIT,CIN,24.0,62,29.2111436182183
76,2021_03_GB_SF,3,2021.0,GB,SF,16.0,32,15.503450407417633
77,2021_03_GB_SF,3,2021.0,SF,GB,21.0,44,21.337292812102497
78,2021_03_IND_TEN,3,2021.0,IND,TEN,12.0,39,18.521005163247146
79,2021_03_IND_TEN,3,2021.0,TEN,IND,14.0,28,13.318795332675188
80,2021_03_LAC_KC,3,2021.0,KC,LAC,24.0,46,22.057187879415682
81,2021_03_LAC_KC,3,2021.0,LAC,KC,22.0,39,19.083838183357667
82,2021_03_MIA_LV,3,2021.0,LV,MIA,22.0,46,21.480569609317804
83,2021_03_MIA_LV,3,2021.0,MIA,LV,20.0,50,24.157218473289568
84,2021_03_NO_NE,3,2021.0,NE,NO,20.0,53,25.221642829980613
85,2021_03_NO_NE,3,2021.0,NO,NE,12.0,24,11.472886552724283
86,2021_03_NYJ_DEN,3,2021.0,DEN,NYJ,16.0,27,12.792877299244397
87,2021_03_NYJ_DEN,3,2021.0,NYJ,DEN,14.0,40,19.272407759212236
88,2021_03_PHI_DAL,3,2021.0,DAL,PHI,21.0,30,14.428609632536725
89,2021_03_PHI_DAL,3,2021.0,PHI,DAL,17.0,41,19.110387640427664
90,2021_03_SEA_MIN,3,2021.0,MIN,SEA,26.0,39,18.859605249752107
91,2021_03_SEA_MIN,3,2021.0,SEA,MIN,18.0,34,16.25627977608036
92,2021_03_TB_LA,3,2021.0,LA,TB,19.0,39,18.912205256264414
93,2021_03_TB_LA,3,2021.0,TB,LA,31.0,58,27.666673789831307
94,2021_03_WAS_BUF,3,2021.0,BUF,WAS,25.0,44,21.41308986584257
95,2021_03_WAS_BUF,3,2021.0,WAS,BUF,9.0,25,12.140024625271796
96,2021_04_ARI_LA,4,2021.0,ARI,LA,22.0,35,16.72513865640202
97,2021_04_ARI_LA,4,2021.0,LA,ARI,23.0,41,19.708697195758887
98,2021_04_BAL_DEN,4,2021.0,BAL,DEN,21.0,40,18.922744752492836
99,2021_04_BAL_DEN,4,2021.0,DEN,BAL,13.0,42,19.84634818510848
100,2021_04_CAR_DAL,4,2021.0,CAR,DAL,20.0,44,21.260512168282883
101,2021_04_CAR_DAL,4,2021.0,DAL,CAR,13.0,22,10.736986006466134
102,2021_04_CLE_MIN,4,2021.0,CLE,MIN,13.0,36,17.256149443593223
103,2021_04_CLE_MIN,4,2021.0,MIN,CLE,12.0,40,18.984391758975136
104,2021_04_DET_CHI,4,2021.0,CHI,DET,8.0,18,8.559184861188774
105,2021_04_DET_CHI,4,2021.0,DET,CHI,23.0,42,20.044375940007587
106,2021_04_HOU_BUF,4,2021.0,BUF,HOU,20.0,32,15.621437366715922
107,2021_04_HOU_BUF,4,2021.0,HOU,BUF,6.0,24,10.976411464681771
108,2021_04_IND_MIA,4,2021.0,IND,MIA,14.0,34,16.060697040735537
109,2021_04_IND_MIA,4,2021.0,MIA,IND,14.0,33,16.116325984834216
110,2021_04_JAX_CIN,4,2021.0,CIN,JAX,19.0,33,15.582235229507768
111,2021_04_JAX_CIN,4,2021.0,JAX,CIN,15.0,25,12.281316696895576
112,2021_04_KC_PHI,4,2021.0,KC,PHI,22.0,31,15.132704655772823
113,2021_04_KC_PHI,4,2021.0,PHI,KC,26.0,51,24.34133863509098
114,2021_04_LV_LAC,4,2021.0,LAC,LV,16.0,41,19.677167840186566
115,2021_04_LV_LAC,4,2021.0,LV,LAC,14.0,38,18.154929965509982
116,2021_04_NYG_NO,4,2021.0,NO,NYG,15.0,26,12.319680044092888
117,2021_04_NYG_NO,4,2021.0,NYG,NO,20.0,40,19.213426233944524
118,2021_04_PIT_GB,4,2021.0,GB,PIT,17.0,39,18.716398598069198
119,2021_04_PIT_GB,4,2021.0,PIT,GB,15.0,42,20.464022556990557
120,2021_04_SEA_SF,4,2021.0,SEA,SF,8.0,26,12.323462179806473
121,2021_04_SEA_SF,4,2021.0,SF,SEA,21.0,43,20.710516481297248
122,2021_04_TB_NE,4,2021.0,NE,TB,24.0,46,21.861305879905963
123,2021_04_TB_NE,4,2021.0,TB,NE,18.0,44,20.965211867789336
124,2021_04_TEN_NYJ,4,2021.0,NYJ,TEN,16.0,35,16.916728361845383
125,2021_04_TEN_NYJ,4,2021.0,TEN,NYJ,24.0,56,26.442680732485385
126,2021_04_WAS_ATL,4,2021.0,ATL,WAS,21.0,42,19.852990709767468
127,2021_04_WAS_ATL,4,2021.0,WAS,ATL,18.0,34,16.465212587376268
128,2021_05_BUF_KC,5,2021.0,BUF,KC,12.0,26,12.467193762352666
129,2021_05_BUF_KC,5,2021.0,KC,BUF,28.0,56,27.106465895426098
130,2021_05_CHI_LV,5,2021.0,CHI,LV,11.0,22,10.659779282751098
131,2021_05_CHI_LV,5,2021.0,LV,CHI,13.0,38,18.05359986512253
132,2021_05_CLE_LAC,5,2021.0,CLE,LAC,14.0,32,15.33043959559302
133,2021_05_CLE_LAC,5,2021.0,LAC,CLE,19.0,45,21.430275725449025
134,2021_05_DEN_PIT,5,2021.0,DEN,PIT,22.0,40,19.126642267373555
135,2021_05_DEN_PIT,5,2021.0,PIT,DEN,14.0,26,12.44180584852991
136,2021_05_DET_MIN,5,2021.0,DET,MIN,14.0,39,18.61476638980623
137,2021_05_DET_MIN,5,2021.0,MIN,DET,17.0,35,16.40128686459443
138,2021_05_GB_CIN,5,2021.0,CIN,GB,19.0,41,20.194642894797436
139,2021_05_GB_CIN,5,2021.0,GB,CIN,20.0,40,18.994296028804296
140,2021_05_IND_BAL,5,2021.0,BAL,IND,33.0,45,22.132481735327275
141,2021_05_IND_BAL,5,2021.0,IND,BAL,19.0,37,17.391828328296725
142,2021_05_LA_SEA,5,2021.0,LA,SEA,21.0,38,18.488538477010486
143,2021_05_LA_SEA,5,2021.0,SEA,LA,16.0,35,16.859823902349742
144,2021_05_MIA_TB,5,2021.0,MIA,TB,19.0,42,20.95800151825762
145,2021_05_MIA_TB,5,2021.0,TB,MIA,31.0,45,22.034110811800247
146,2021_05_NE_HOU,5,2021.0,HOU,NE,17.0,32,15.15943969880955
147,2021_05_NE_HOU,5,2021.0,NE,HOU,17.0,30,14.377795960846086
148,2021_05_NO_WAS,5,2021.0,NO,WAS,13.0,32,15.275051646481945
149,2021_05_NO_WAS,5,2021.0,WAS,NO,17.0,43,20.181940157450466
