,game_id,week,season,posteam,defteam,weekday,gametime,away_score,home_score,location,roof,surface,went_for_it,fourth_count,pass_epa,pass_count_x,run_epa,run_count_x,xpass,pass_oe,pass_count_y,run_success,run_count_y,pass_success,pass_count
0,2021_01_DAL_TB,1,2021,TB,DAL,Thursday,20:20,29.0,31.0,Home,outdoors,grass,0,7,7.777624961981972,50,-4.603938021347858,14,39.96864357590675,10.031356424093246,64,6.0,14,27.0,50
1,2021_01_PHI_ATL,1,2021,ATL,PHI,Sunday,13:00,32.0,6.0,Home,outdoors,fieldturf,3,11,-15.975289404987098,38,-1.9056270966539155,26,45.52236022055149,-6.522360220551491,64,8.0,26,14.0,38
2,2021_01_PIT_BUF,1,2021,BUF,PIT,Sunday,13:00,23.0,16.0,Home,outdoors,astroturf,3,9,-6.091796199729928,54,-1.6760541429102878,25,53.773789539933205,1.2262104600667951,79,10.0,25,22.0,54
3,2021_01_NYJ_CAR,1,2021,CAR,NYJ,Sunday,13:00,14.0,19.0,Home,outdoors,grass,1,12,2.872278243143305,36,-3.787120289780432,24,34.47881178557873,1.5211882144212725,60,10.0,24,16.0,36
4,2021_01_MIN_CIN,1,2021,CIN,MIN,Sunday,13:00,24.0,27.0,Home,outdoors,grass,3,11,3.980767612479388,31,-5.981537235114956,36,41.03503157943487,-10.035031579434872,67,12.0,36,14.0,31
5,2021_01_SF_DET,1,2021,DET,SF,Sunday,13:00,41.0,33.0,Home,closed,fieldturf,5,11,-6.848857373831638,62,0.2686919724801555,24,61.403191298246384,1.5968087017536163,86,11.0,24,28.0,62
6,2021_01_JAX_HOU,1,2021,HOU,JAX,Sunday,13:00,21.0,37.0,Home,closed,grass,0,10,14.053602164235166,34,-2.459740997003774,40,38.51843785494566,-1.5184378549456596,74,14.0,40,17.0,34
7,2021_01_SEA_IND,1,2021,IND,SEA,Sunday,13:00,28.0,16.0,Home,closed,fieldturf,3,8,0.3033420569808616,41,-7.232013080778298,31,49.08324271440506,-5.083242714405061,72,12.0,31,20.0,41
8,2021_01_ARI_TEN,1,2021,TEN,ARI,Sunday,13:00,38.0,13.0,Home,outdoors,grass,3,7,-16.633516116453,42,-4.2087072872091085,22,47.27542921900749,-3.275429219007492,64,8.0,22,19.0,42
9,2021_01_LAC_WAS,1,2021,WAS,LAC,Sunday,13:00,20.0,16.0,Home,outdoors,grass,1,8,0.5525065666882272,22,-5.391469053386291,27,31.52974097430706,-5.52974097430706,49,11.0,27,9.0,22
10,2021_01_CLE_KC,1,2021,KC,CLE,Sunday,16:25,29.0,33.0,Home,outdoors,astroturf,0,4,19.399531156391028,39,0.9441924845450556,21,35.582128047943115,5.417871952056885,60,9.0,21,20.0,39
11,2021_01_MIA_NE,1,2021,NE,MIA,Sunday,16:25,17.0,16.0,Home,outdoors,grass,0,5,6.8323164225013535,40,-4.9863849298562855,30,41.43848270177841,-1.438482701778412,70,13.0,30,21.0,40
12,2021_01_GB_NO,1,2021,NO,GB,Sunday,16:25,3.0,38.0,Neutral,closed,astroturf,2,7,15.403626381338164,21,0.8006585155380892,37,28.944542482495308,-4.944542482495308,58,17.0,37,13.0,21
13,2021_01_DEN_NYG,1,2021,NYG,DEN,Sunday,16:25,27.0,13.0,Home,outdoors,fieldturf,3,7,-1.387924831476994,38,-0.2567873961525038,19,43.13103741407394,-1.131037414073944,57,8.0,19,17.0,38
14,2021_01_CHI_LA,1,2021,LA,CHI,Sunday,20:20,14.0,34.0,Home,outdoors,grass,1,4,18.848576589254023,27,1.5975595129129945,19,21.94934342801571,5.050656571984291,46,8.0,19,15.0,27
15,2021_01_BAL_LV,1,2021,LV,BAL,Monday,20:15,27.0,33.0,Home,closed,fieldturf,1,7,9.413650628196526,57,-8.084730758942897,21,51.12544862926006,6.874551370739937,78,6.0,21,28.0,57
16,2021_02_NYG_WAS,2,2021,WAS,NYG,Thursday,20:20,29.0,30.0,Home,outdoors,grass,2,9,0.7827035810534931,46,5.956826676956514,22,43.89541183412075,5.10458816587925,68,12.0,22,22.0,46
17,2021_02_NO_CAR,2,2021,CAR,NO,Sunday,13:00,7.0,26.0,Home,outdoors,grass,0,8,10.916118615744791,40,-6.1457645694144105,33,35.41734145022929,5.582658549770713,73,11.0,33,22.0,40
18,2021_02_CIN_CHI,2,2021,CHI,CIN,Sunday,13:00,17.0,20.0,Home,outdoors,grass,1,7,-7.05750878532743,27,-6.653188571042847,31,34.560838639736176,-1.5608386397361758,58,12.0,31,9.0,27
19,2021_02_HOU_CLE,2,2021,CLE,HOU,Sunday,13:00,21.0,31.0,Home,outdoors,grass,0,3,2.661645131942349,23,5.391962993198773,31,30.070949465036392,-2.070949465036392,54,15.0,31,16.0,23
20,2021_02_LA_IND,2,2021,IND,LA,Sunday,13:00,27.0,24.0,Home,closed,fieldturf,1,5,-4.374426884113936,40,-0.913460747513454,26,41.42337444424629,2.576625555753708,66,10.0,26,19.0,40
21,2021_02_DEN_JAX,2,2021,JAX,DEN,Sunday,13:00,23.0,13.0,Home,outdoors,grass,1,7,-14.178728552352348,35,1.3044561845599676,16,35.764748364686966,0.235251635313034,51,7.0,16,11.0,35
22,2021_02_BUF_MIA,2,2021,MIA,BUF,Sunday,13:00,35.0,0.0,Home,outdoors,grass,4,9,-24.92437649064232,50,-6.472921846143436,19,49.880886912345886,3.1191130876541138,69,5.0,19,17.0,50
23,2021_02_NE_NYJ,2,2021,NYJ,NE,Sunday,13:00,25.0,6.0,Home,outdoors,fieldturf,3,7,-23.70224450281283,37,2.2292017891681466,30,47.3007457703352,-8.300745770335197,67,13.0,30,13.0,37
24,2021_02_SF_PHI,2,2021,PHI,SF,Sunday,13:00,17.0,11.0,Home,outdoors,grass,1,7,-2.12246047011826,26,1.355556353813831,29,32.48147590458393,-1.4814759045839312,55,16.0,29,10.0,26
25,2021_02_LV_PIT,2,2021,PIT,LV,Sunday,13:00,26.0,17.0,Home,outdoors,grass,1,6,2.70703791455795,42,-2.6156778237200338,14,40.056818068027496,1.943181931972504,56,3.0,14,15.0,42
26,2021_02_MIN_ARI,2,2021,ARI,MIN,Sunday,16:05,33.0,34.0,Home,closed,grass,1,6,4.577820325585417,39,2.411077257682336,21,36.56881724298,5.431182757019997,60,12.0,21,19.0,39
27,2021_02_ATL_TB,2,2021,TB,ATL,Sunday,16:05,25.0,48.0,Home,outdoors,grass,2,7,1.854364208033076,39,1.792540594469756,18,31.067512072622776,8.932487927377224,57,9.0,18,19.0,39
28,2021_02_DAL_LAC,2,2021,LAC,DAL,Sunday,16:25,20.0,17.0,Home,outdoors,grass,1,6,3.622237258148108,43,2.320771157319657,20,41.24492135643959,3.7550786435604095,63,10.0,20,21.0,43
29,2021_02_TEN_SEA,2,2021,SEA,TEN,Sunday,16:25,33.0,30.0,Home,outdoors,grass,0,9,8.279979560883039,34,-0.2410844670375808,18,34.80544471740723,1.1945552825927734,52,8.0,18,13.0,34
30,2021_02_KC_BAL,2,2021,BAL,KC,Sunday,20:20,35.0,36.0,Home,outdoors,grass,1,4,-1.1584210339438312,28,13.172484696027825,40,38.78638054430485,-11.786380544304848,68,26.0,40,16.0,28
31,2021_02_DET_GB,2,2021,GB,DET,Monday,20:15,17.0,35.0,Home,outdoors,grass,0,3,17.5704846290173,30,-0.6501644683594348,27,28.809251688420773,4.1907483115792274,57,12.0,27,18.0,30
32,2021_03_CAR_HOU,3,2021,HOU,CAR,Thursday,20:20,24.0,9.0,Home,closed,grass,1,9,-7.230187164082684,31,-6.7462557921535335,17,34.10431782901287,-3.104317829012871,48,4.0,17,13.0,31
33,2021_03_WAS_BUF,3,2021,BUF,WAS,Sunday,13:00,21.0,43.0,Home,outdoors,astroturf,1,5,17.075947222957637,45,0.5623755030974285,30,41.20247581601143,5.797524183988571,75,12.0,30,25.0,45
34,2021_03_CHI_CLE,3,2021,CLE,CHI,Sunday,13:00,6.0,26.0,Home,outdoors,grass,3,9,-1.997994831612923,35,5.192270463301839,40,44.49171720445156,-5.491717204451561,75,17.0,40,17.0,35
35,2021_03_BAL_DET,3,2021,DET,BAL,Sunday,13:00,19.0,17.0,Home,closed,fieldturf,0,11,2.2269128155312496,33,-4.732046692255816,27,36.87910708785057,-2.8791070878505707,60,8.0,27,15.0,33
36,2021_03_ARI_JAX,3,2021,JAX,ARI,Sunday,13:00,31.0,19.0,Home,outdoors,grass,1,7,-12.982267817133106,36,2.7580398194259037,29,45.50120013952255,-7.501200139522552,65,16.0,29,19.0,36
37,2021_03_LAC_KC,3,2021,KC,LAC,Sunday,13:00,30.0,24.0,Home,outdoors,astroturf,0,2,3.952258794670276,46,1.3146724323742092,30,49.316408812999725,0.683591187000275,76,17.0,30,24.0,46
38,2021_03_NO_NE,3,2021,NE,NO,Sunday,13:00,28.0,13.0,Home,outdoors,grass,3,13,-16.88236440998653,53,-1.8068669378408235,17,53.29655259847641,2.70344740152359,70,6.0,17,20.0,53
39,2021_03_ATL_NYG,3,2021,NYG,ATL,Sunday,13:00,17.0,14.0,Home,outdoors,fieldturf,0,7,4.761663660699487,37,-2.049465795558497,27,38.108961597085,3.891038402915002,64,12.0,27,18.0,37
40,2021_03_CIN_PIT,3,2021,PIT,CIN,Sunday,13:00,24.0,10.0,Home,outdoors,grass,2,8,-8.943385756787512,62,-3.917822380142752,15,59.78617596626282,3.2138240337371826,77,2.0,15,24.0,62
41,2021_03_IND_TEN,3,2021,TEN,IND,Sunday,13:00,16.0,25.0,Home,outdoors,grass,1,4,-2.78738757569226,28,3.604993809931446,36,37.27458300441504,-7.274583004415035,64,14.0,36,14.0,28
42,2021_03_NYJ_DEN,3,2021,DEN,NYJ,Sunday,16:05,0.0,26.0,Home,outdoors,grass,0,7,11.934019934421237,27,-12.811219503581144,36,32.97000486776233,-3.970004867762327,63,13.0,36,16.0,27
43,2021_03_MIA_LV,3,2021,LV,MIA,Sunday,16:05,28.0,31.0,Home,closed,fieldturf,1,7,6.625039513732057,46,-5.42093994456809,33,46.45112631469965,-0.45112631469965,79,14.0,33,22.0,46
44,2021_03_TB_LA,3,2021,LA,TB,Sunday,16:25,24.0,34.0,Home,outdoors,grass,0,5,17.668762146550243,39,-3.893042025738396,22,34.672938853502274,4.327061146497726,61,7.0,22,19.0,39
45,2021_03_SEA_MIN,3,2021,MIN,SEA,Sunday,16:25,17.0,30.0,Home,closed,sportturf,0,6,19.21688119043894,39,-2.3436241746530864,34,40.03396459668875,-1.0339645966887476,73,9.0,34,26.0,39
46,2021_03_GB_SF,3,2021,SF,GB,Sunday,20:20,30.0,28.0,Home,outdoors,grass,0,5,0.6683211067575021,44,2.1035573587578256,21,43.64528197050095,0.3547180294990537,65,10.0,21,21.0,44
47,2021_03_PHI_DAL,3,2021,DAL,PHI,Monday,20:15,21.0,41.0,Home,closed,fieldturf,2,6,11.571619776455918,30,-4.885265231801895,38,35.39794974774122,-3.3979497477412224,68,19.0,38,21.0,30
48,2021_04_JAX_CIN,4,2021,CIN,JAX,Thursday,20:20,21.0,24.0,Home,outdoors,grass,0,4,17.589502797128443,33,0.4053568253625721,22,33.32884392514825,-0.3288439251482485,55,11.0,22,19.0,33
49,2021_04_WAS_ATL,4,2021,ATL,WAS,Sunday,13:00,34.0,30.0,Home,outdoors,fieldturf,0,6,12.4066345705757,43,-4.894475303241052,28,47.19259703159332,-4.192597031593323,71,10.0,28,21.0,43
50,2021_04_HOU_BUF,4,2021,BUF,HOU,Sunday,13:00,0.0,40.0,Home,outdoors,astroturf,2,7,2.466696937063778,32,5.699347132095389,38,38.280822321772575,-4.280822321772575,70,22.0,38,20.0,32
51,2021_04_DET_CHI,4,2021,CHI,DET,Sunday,13:00,14.0,24.0,Home,outdoors,grass,1,6,3.215261419767688,18,7.413015584577806,37,26.884799361228943,-7.884799361228943,55,17.0,37,8.0,18
52,2021_04_CAR_DAL,4,2021,DAL,CAR,Sunday,13:00,28.0,36.0,Home,closed,fieldturf,1,7,6.621061382902786,24,7.882117454138351,32,26.884232491254807,-3.8842324912548074,56,18.0,32,13.0,24
53,2021_04_IND_MIA,4,2021,MIA,IND,Sunday,13:00,27.0,17.0,Home,outdoors,grass,2,9,-0.5592807053368256,33,-4.209695093042683,16,32.50423966348171,2.495760336518288,49,4.0,16,14.0,33
54,2021_04_CLE_MIN,4,2021,MIN,CLE,Sunday,13:00,14.0,7.0,Home,closed,sportturf,3,10,-9.819370267214254,40,-6.411836098704953,22,46.32624331116676,-5.326243311166763,62,7.0,22,12.0,40
55,2021_04_NYG_NO,4,2021,NO,NYG,Sunday,13:00,27.0,21.0,Home,closed,astroturf,1,5,8.648864084525908,26,-0.4562562534119929,39,38.18842050433159,-12.188420504331589,65,20.0,39,15.0,26
56,2021_04_TEN_NYJ,4,2021,NYJ,TEN,Sunday,13:00,24.0,27.0,Home,outdoors,fieldturf,0,8,9.09125620253352,35,-7.355571862148528,24,32.29624496400356,3.703755035996437,59,10.0,24,16.0,35
57,2021_04_KC_PHI,4,2021,PHI,KC,Sunday,13:00,42.0,30.0,Home,outdoors,grass,2,7,13.820485405213548,51,4.057571596855366,19,47.947089955210686,7.052910044789314,70,10.0,19,26.0,51
58,2021_04_ARI_LA,4,2021,LA,ARI,Sunday,16:05,37.0,20.0,Home,outdoors,grass,1,5,2.385245099936607,41,-1.7917652503820134,22,41.77470742166042,1.225292578339577,63,14.0,22,23.0,41
59,2021_04_SEA_SF,4,2021,SF,SEA,Sunday,16:05,28.0,21.0,Home,outdoors,grass,4,12,6.64066340731719,43,-0.6809867226546635,30,50.63719496130943,-2.637194961309433,73,15.0,30,21.0,43
60,2021_04_BAL_DEN,4,2021,DEN,BAL,Sunday,16:25,23.0,7.0,Home,outdoors,grass,0,11,-16.4271856136329,42,3.416112573235296,17,42.31334057450295,0.6866594254970555,59,8.0,17,13.0,42
61,2021_04_PIT_GB,4,2021,GB,PIT,Sunday,16:25,17.0,27.0,Home,outdoors,grass,1,8,3.578705210486456,39,-0.8360242836934049,31,38.06056458875537,1.9394354112446308,70,17.0,31,17.0,39
62,2021_04_TB_NE,4,2021,NE,TB,Sunday,20:20,19.0,17.0,Home,outdoors,grass,0,8,-1.017434610752335,46,-3.425334646482952,7,33.132368475198746,13.867631524801254,53,1.0,7,24.0,46
63,2021_04_LV_LAC,4,2021,LAC,LV,Monday,20:15,14.0,28.0,Home,outdoors,grass,3,9,2.2882145877811126,41,1.1399413579492828,32,42.01234908029437,-0.0123490802943703,73,17.0,32,16.0,41
64,2021_05_LA_SEA,5,2021,SEA,LA,Thursday,20:20,26.0,17.0,Home,outdoors,grass,1,6,2.206520497172141,35,-7.227231994271278,25,40.9873326420784,-2.9873326420784,60,9.0,25,16.0,35
65,2021_05_GB_CIN,5,2021,CIN,GB,Sunday,13:00,25.0,22.0,Home,outdoors,grass,2,11,2.400176004666835,42,-1.5945279351979935,24,41.36711633205414,0.6328836679458619,66,12.0,24,20.0,42
66,2021_05_NE_HOU,5,2021,HOU,NE,Sunday,13:00,25.0,22.0,Home,closed,grass,3,8,17.818804838580483,32,-7.058863230457064,24,33.8021352738142,-1.802135273814201,56,5.0,24,17.0,32
67,2021_05_DET_MIN,5,2021,MIN,DET,Sunday,13:00,17.0,19.0,Home,closed,sportturf,0,7,5.110678807325781,35,-9.007892303867266,28,37.02821355313063,-1.028213553130627,63,7.0,28,17.0,35
68,2021_05_DEN_PIT,5,2021,PIT,DEN,Sunday,13:00,19.0,27.0,Home,outdoors,grass,0,5,9.348527316800364,26,-1.0950400968768887,34,33.391670390963554,-7.391670390963554,60,14.0,34,14.0,26
69,2021_05_MIA_TB,5,2021,TB,MIA,Sunday,13:00,17.0,45.0,Home,outdoors,grass,0,2,32.27308803596121,45,2.820375616897283,22,35.48190488666296,10.51809511333704,67,10.0,22,31.0,45
70,2021_05_NO_WAS,5,2021,WAS,NO,Sunday,13:00,33.0,22.0,Home,outdoors,grass,3,10,-13.30926720322816,44,2.137330052471952,33,45.42706246674061,2.572937533259392,77,18.0,33,17.0,44
71,2021_05_CLE_LAC,5,2021,LAC,CLE,Sunday,16:05,42.0,47.0,Home,outdoors,grass,3,7,12.65072718133172,46,8.418980488189963,23,45.03913041949272,2.9608695805072784,69,11.0,23,20.0,46
72,2021_05_CHI_LV,5,2021,LV,CHI,Sunday,16:05,20.0,9.0,Home,closed,fieldturf,3,8,-9.29569615281544,39,-1.5874090862926094,22,40.141376569867134,-0.141376569867134,61,10.0,22,13.0,39
73,2021_05_BUF_KC,5,2021,KC,BUF,Sunday,20:20,38.0,20.0,Home,outdoors,astroturf,1,6,-9.87495678226908,56,-2.584235145099228,23,53.12321694195271,9.876783058047296,79,12.0,23,28.0,56
74,2021_05_IND_BAL,5,2021,BAL,IND,Monday,20:15,25.0,31.0,Home,outdoors,grass,0,5,32.47428803373772,47,-11.258239146627483,26,46.69995850324631,5.300041496753693,73,10.0,26,35.0,47
